;	V3 text file written for MicroBrightField products.
                              (   74.87  1087.89   -46.30     0.92)  ; 2
                              (   76.55  1091.21   -46.35     0.92)  ; 3
                              (   75.19  1094.21   -46.95     0.92)  ; 4
                              (   74.17  1095.75   -46.67     0.69)  ; 5
                              (   73.95  1095.76   -46.67     0.69)  ; 6
                               Normal
                            |
                              (   76.48  1085.15   -47.85     0.92)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-1-2-2
                              (   77.03  1083.66   -49.25     0.92)  ; 2
                              (   76.50  1082.84   -50.68     0.92)  ; 3
                              (   78.20  1083.85   -51.60     0.92)  ; 4
                              (   79.19  1084.63   -52.95     0.92)  ; 5
                              (   80.46  1083.36   -54.75     0.92)  ; 6
                              (   81.80  1085.55   -55.45     0.92)  ; 7
                              (   83.38  1085.13   -56.72     0.92)  ; 8
                              (   83.91  1085.95   -59.55     0.92)  ; 9
                              (   85.31  1086.12   -61.52     0.92)  ; 10
                              (   84.97  1087.58   -63.02     0.92)  ; 11
                              (   84.97  1087.58   -63.00     0.92)  ; 12
                              (   83.25  1088.89   -64.38     0.92)  ; 13
                              (   82.92  1090.36   -66.22     0.92)  ; 14
                              (   81.90  1091.90   -69.85     0.92)  ; 15
                              (   81.90  1091.90   -69.88     0.92)  ; 16
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          (   19.96   888.64   -63.22     0.69)  ; 1, R-1-1-1-1-1-1-2-1-1-1-1-2
                          (   19.96   888.64   -63.20     0.69)  ; 2
                          (   19.37   889.85   -62.85     0.69)  ; 3
                          (   18.97   893.06   -62.85     0.69)  ; 4
                          (   18.07   896.02   -62.45     0.69)  ; 5
                          (   17.84   896.04   -62.45     0.69)  ; 6
                          (   18.04   898.34   -62.45     0.69)  ; 7
                          (   19.16   900.55   -61.60     0.69)  ; 8
                          (   19.46   903.97   -61.00     0.69)  ; 9
                          (   20.32   908.52   -61.00     0.69)  ; 10
                          (   20.82   911.64   -60.15     0.69)  ; 11
                          (   20.21   915.16   -59.42     0.69)  ; 12
                          (   21.38   917.94   -59.35     0.69)  ; 13
                          (   22.02   920.19   -59.15     0.69)  ; 14
                          (   22.02   920.19   -59.20     0.69)  ; 15
                          (   22.94   922.71   -59.20     0.69)  ; 16
                          (   22.68   925.04   -58.80     0.69)  ; 17
                          (   22.70   925.33   -58.80     0.69)  ; 18
                          (   23.34   927.29   -58.80     0.69)  ; 19
                          (   23.64   930.73   -58.50     0.69)  ; 20
                          (   23.58   932.75   -58.50     0.69)  ; 21
                          (   24.04   935.30   -58.50     0.69)  ; 22
                          (   23.35   937.96   -57.92     0.69)  ; 23
                          (   23.43   944.01   -57.92     0.69)  ; 24
                          (   24.01   948.01   -57.92     0.69)  ; 25
                          (   23.90   949.45   -57.92     0.69)  ; 26
                          (   24.62   952.56   -57.63     0.69)  ; 27
                          (   24.30   954.03   -57.63     0.69)  ; 28
                          (   24.88   958.02   -57.63     0.69)  ; 29
                          (   25.75   960.22   -57.63     0.69)  ; 30
                          (   25.50   962.55   -56.72     0.69)  ; 31
                          (   25.50   962.55   -56.75     0.69)  ; 32
                          (   26.43   965.35   -58.07     0.69)  ; 33
                          (   25.95   967.70   -58.07     0.69)  ; 34
                          (   27.21   971.63   -58.07     0.69)  ; 35
                          (   27.46   974.50   -59.42     0.69)  ; 36
                          (   28.88   977.54   -60.32     0.69)  ; 37
                          (   28.85   979.85   -61.30     0.69)  ; 38
                          (   29.15   983.28   -61.30     0.69)  ; 39
                          (   30.14   986.66   -61.35     0.69)  ; 40
                          (   31.51   989.14   -62.02     0.69)  ; 41
                          (   33.07   991.31   -62.97     0.69)  ; 42
                          (   33.07   991.31   -63.00     0.69)  ; 43
                          (   32.61   993.94   -63.97     0.69)  ; 44
                          (   32.66   997.11   -64.57     0.69)  ; 45
                          (   32.66   997.11   -64.63     0.69)  ; 46
                          (   31.67  1001.52   -65.67     0.69)  ; 47
                          (   30.90  1005.91   -65.82     0.69)  ; 48
                          (   29.48  1010.66   -65.82     0.69)  ; 49
                          (   29.65  1012.66   -65.82     0.69)  ; 50
                          (   29.16  1017.61   -65.82     0.69)  ; 51
                          (   26.90  1020.69   -65.82     0.69)  ; 52
                          (   26.67  1020.71   -65.82     0.69)  ; 53
                          (   24.38  1026.10   -65.82     0.69)  ; 54
                          (   24.15  1028.72   -66.50     0.69)  ; 55
                          (   22.67  1030.29   -65.38     0.69)  ; 56
                          (   22.67  1030.29   -65.30     0.69)  ; 57
                          (   22.46  1033.19   -64.45     0.69)  ; 58
                          (   21.83  1039.02   -63.47     0.69)  ; 59
                          (   19.13  1042.43   -62.88     0.69)  ; 60
                          (   17.12  1045.78   -62.22     0.69)  ; 61
                          (   15.44  1050.25   -61.85     0.69)  ; 62
                          (   14.19  1051.81   -61.72     0.69)  ; 63
                          (   13.66  1053.58   -61.03     0.69)  ; 64
                          (   10.35  1057.90   -60.72     0.69)  ; 65
                          (    7.61  1063.34   -60.52     0.69)  ; 66
                          (    5.98  1065.79   -60.38     0.69)  ; 67
                          (    5.32  1068.73   -60.38     0.69)  ; 68
                          (    5.32  1068.73   -60.30     0.69)  ; 69
                          (    4.70  1069.65   -59.80     0.69)  ; 70
                          (    4.70  1069.65   -59.78     0.69)  ; 71
                          (    4.95  1072.51   -59.47     0.69)  ; 72
                          (    4.95  1072.51   -59.32     0.69)  ; 73
                          (    2.92  1075.58   -59.22     0.69)  ; 74
                          (    1.17  1076.60   -61.15     0.69)  ; 75
                          (    1.19  1076.88   -61.17     0.69)  ; 76
                          (    0.00  1079.01   -62.28     0.69)  ; 77
                          (   -1.71  1080.60   -63.13     0.69)  ; 78
                          (   -3.33  1083.04   -63.92     0.69)  ; 79
                          (   -6.20  1084.45   -64.50     0.69)  ; 80
                          (   -6.63  1087.38   -64.85     0.69)  ; 81
                          (   -9.94  1091.70   -64.70     0.69)  ; 82
                          (   -9.91  1091.99   -64.70     0.69)  ; 83
                          (  -11.55  1094.44   -63.22     0.69)  ; 84
                          (  -11.55  1094.44   -63.20     0.69)  ; 85
                          (  -12.76  1096.27   -62.67     0.69)  ; 86
                          (  -14.09  1096.97   -62.67     0.69)  ; 87
                           Normal
                        )  ;  End of split
                      |
                        (    8.09   853.02   -61.75     0.92)  ; 1, R-1-1-1-1-1-1-2-1-1-1-2
                        (    6.58   854.31   -59.65     0.92)  ; 2
                        (    5.88   856.67   -59.25     0.92)  ; 3
                        (    5.31   858.16   -59.25     0.92)  ; 4
                        (    5.31   858.16   -59.20     0.92)  ; 5
                        (    4.19   861.15   -58.17     0.92)  ; 6
                        (    3.00   863.27   -57.08     0.92)  ; 7
                        (    2.23   865.07   -56.20     0.92)  ; 8
                        (    3.15   867.59   -55.52     0.92)  ; 9
                        (    3.15   867.59   -55.47     0.92)  ; 10
                        (    3.09   869.61   -54.55     0.92)  ; 11
                        (    2.38   871.98   -53.42     0.92)  ; 12
                        (    2.32   874.00   -52.40     0.92)  ; 13
                        (    1.63   876.65   -51.63     0.92)  ; 14
                        (    0.55   877.33   -50.35     0.92)  ; 15
                        (   -0.57   877.72   -48.58     0.92)  ; 16
                        (   -0.57   877.72   -48.65     0.92)  ; 17
                        (    0.19   878.52   -47.08     0.92)  ; 18
                        (    1.60   878.97   -45.57     0.92)  ; 19
                        (    1.58   878.69   -45.57     0.92)  ; 20
                        (    1.70   880.11   -43.80     0.92)  ; 21
                        (   -0.09   880.56   -42.65     0.92)  ; 22
                        (   -1.14   881.80   -41.15     0.92)  ; 23
                        (   -1.14   881.80   -41.10     0.92)  ; 24
                        (   -1.14   884.41   -39.85     0.92)  ; 25
                        (   -3.60   885.19   -38.92     0.92)  ; 26
                        (   -3.83   885.21   -38.92     0.92)  ; 27
                        (   -4.42   886.42   -38.17     0.92)  ; 28
                        (   -2.79   886.57   -36.63     0.92)  ; 29
                        (   -0.94   886.69   -35.65     0.92)  ; 30
                        (    0.33   888.02   -34.28     0.92)  ; 31
                        (    1.17   889.68   -33.20     0.92)  ; 32
                        (    0.83   891.15   -32.17     0.92)  ; 33
                        (    0.83   891.15   -32.20     0.92)  ; 34
                        (   -0.19   892.68   -31.35     0.92)  ; 35
                        (   -0.09   893.83   -29.42     0.92)  ; 36
                        (   -0.29   894.14   -29.42     0.92)  ; 37
                        (    0.93   894.89   -27.47     0.92)  ; 38
                        (   -1.20   896.81   -25.75     0.92)  ; 39
                        (   -1.20   896.81   -25.77     0.92)  ; 40
                        (   -0.53   899.35   -25.45     0.92)  ; 41
                        (   -0.07   901.90   -25.45     0.92)  ; 42
                        (   -1.16   905.18   -25.07     0.92)  ; 43
                        (   -1.75   908.97   -26.15     0.92)  ; 44
                        (   -3.63   911.15   -26.15     0.92)  ; 45
                        (   -4.66   915.29   -26.15     0.92)  ; 46
